x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,y,y_1,y_2,y_3,y_4
0,92.0,44.0,9.0,0.111111,0.0,0.722223,0.574135,1.16667,1.04881,123.815,113.444,138.111,119.889,-31.1111,42.8889,-11.7778,138.111,0.178428,-2.36728,5,5.0,0.0,1.0,6.0
1,192.0,157.0,9.0,0.0,0.0,1.05556,0.507408,0.777778,0.162963,18.3333,13.8889,17.2222,23.8889,-13.3333,-3.33333,16.6667,23.8889,0.418184,2.43862,3,2.0,3.0,3.0,0.0
2,57.0,117.0,9.0,0.0,0.0,0.444445,0.207407,0.388889,0.0629629,6.33333,7.66667,7.44444,3.88889,4.0,3.33333,-7.33333,8.0,0.510362,-0.983947,0,0.0,0.0,3.0,0.0
3,121.0,113.0,9.0,0.0,0.0,1.72222,1.52963,2.94444,1.52963,20.2593,20.0,25.4444,15.3333,-0.777778,15.5556,-14.7778,25.4444,0.396589,-1.58561,0,2.0,0.0,6.0,1.0
4,164.0,83.0,9.0,0.111111,0.0,2.5,6.07777,1.55556,0.785184,66.2593,60.2222,79.6667,58.8889,-18.1111,40.2222,-22.1111,79.6667,0.260329,-2.02777,1,1.0,3.0,2.0,4.0
5,196.0,134.0,9.0,0.0,0.0,0.555556,0.251852,0.777778,0.296296,6.07407,7.44444,7.11111,3.66667,4.11111,3.11111,-7.22222,7.77778,0.529982,-0.966318,0,0.0,2.0,5.0,4.0
6,34.0,196.0,9.0,0.0,0.0,1.38889,2.01852,2.38889,1.21852,15.7037,12.4444,15.1111,19.5556,-9.77778,-1.77778,11.5556,19.5556,0.365232,2.51177,3,3.0,5.0,3.0,3.0
7,123.0,68.0,9.0,0.0,0.0,0.944444,0.574135,0.722224,0.574134,107.37,94.2222,126.333,101.556,-39.4444,56.8889,-17.4444,126.333,0.25416,-2.33321,5,1.0,5.0,1.0,3.0
8,19.0,63.0,9.0,0.0,0.0,1.27778,1.57407,2.11111,3.0963,20.9259,19.6667,27.7778,15.3333,-3.77778,20.5556,-16.7778,27.7778,0.44725,-1.72683,0,5.0,3.0,0.0,2.0
9,225.0,181.0,9.0,0.0,0.0,1.16667,0.862812,1.83333,1.32916,55.3333,49.0,68.7778,48.2222,-19.0,40.3333,-21.3333,68.7778,0.300006,-2.05319,4,6.0,4.0,5.0,4.0
10,231.0,49.0,9.0,0.0,0.0,0.555556,0.385186,0.666669,0.266668,120.704,108.111,139.333,114.667,-37.7778,55.8889,-18.1111,139.333,0.223879,-2.31548,5,3.0,5.0,5.0,5.0
11,161.0,136.0,9.0,0.0,0.0,0.611111,0.196296,0.444444,0.074074,5.62963,7.11111,6.44444,3.33333,4.44444,2.44444,-6.88889,7.22222,0.535714,-0.896533,0,0.0,0.0,0.0,6.0
12,145.0,155.0,9.0,0.0,0.111111,4.94444,35.6185,9.94444,121.396,11.2963,7.77778,17.5556,8.55556,-10.5556,18.7778,-8.22222,17.5556,0.747294,-2.14053,6,3.0,2.0,6.0,2.0
13,18.0,209.0,9.0,0.0,0.111111,2.61111,0.712326,4.55556,2.67222,48.7778,43.0,60.7778,42.5556,-17.3333,36.0,-18.6667,60.7778,0.302982,-2.06698,4,4.0,6.0,4.0,4.0
14,134.0,148.0,9.0,0.0,0.0,0.111111,0.172133,0.0555556,0.136083,0.037037,0.0,0.111111,0.0,-0.111111,0.222222,-0.111111,0.111111,0.111111,-2.0944,6,5.0,6.0,6.0,5.0
15,29.0,125.0,9.0,0.0,0.0,0.388889,0.062963,0.666667,0.177778,5.85185,7.22222,6.88889,3.44444,4.11111,3.11111,-7.22222,7.33333,0.529762,-0.944272,0,5.0,0.0,1.0,0.0
16,46.0,131.0,9.0,0.0,0.0,0.277778,0.062963,1.77778,1.85185,1.40741,0.777778,2.77778,0.666667,-1.88889,4.11111,-2.22222,2.77778,0.77037,-2.05134,6,2.0,6.0,4.0,5.0
17,252.0,137.0,9.0,0.0,0.0,0.888889,0.544331,0.611111,0.712325,0.740741,0.333333,1.77778,0.111111,-1.22222,3.11111,-1.88889,1.77778,0.75,-2.00761,6,6.0,2.0,6.0,6.0
18,217.0,122.0,9.0,0.0,0.0,0.333333,0.133333,0.5,0.3,6.0,7.22222,7.33333,3.44444,3.66667,4.0,-7.66667,7.66667,0.551808,-1.05144,0,3.0,4.0,4.0,5.0
19,59.0,96.0,9.0,0.0,0.0,0.611111,0.418521,0.611112,0.240741,111.593,103.444,128.111,103.222,-24.4444,49.5556,-25.1111,128.111,0.197734,-2.08595,5,5.0,0.0,5.0,2.0
20,60.0,116.0,9.0,0.0,0.0,0.722223,0.389682,0.777777,0.344266,23.4074,19.3333,31.4444,19.4444,-12.2222,24.1111,-11.8889,31.4444,0.392149,-2.10498,6,1.0,6.0,4.0,4.0
21,226.0,69.0,9.0,0.0,0.111111,19.1111,991.718,20.4444,1039.54,23.8148,19.2222,29.3333,22.8889,-13.7778,16.5556,-2.77778,29.3333,0.508994,-2.48898,2,2.0,2.0,0.0,3.0
22,67.0,71.0,9.0,0.0,0.0,1.66667,0.888891,1.5,0.299998,125.963,115.556,140.889,121.444,-31.2222,44.7778,-13.5556,140.889,0.179672,-2.33976,5,5.0,2.0,5.0,3.0
23,253.0,192.0,9.0,0.0,0.0,2.16667,2.00832,2.55556,1.5444,47.5185,42.3333,59.2222,41.0,-15.5556,35.1111,-19.5556,59.2222,0.307473,-2.02023,4,1.0,4.0,4.0,4.0
24,68.0,127.0,9.0,0.0,0.0,1.05556,0.975629,1.27778,0.827759,16.3704,10.8889,26.4444,11.7778,-16.4444,30.2222,-13.7778,26.4444,0.601444,-2.03581,2,1.0,2.0,5.0,2.0
25,187.0,89.0,9.0,0.0,0.0,1.77778,1.74695,0.944444,0.800463,5.03704,2.88889,9.55556,2.66667,-6.44444,13.5556,-7.11111,9.55556,0.740904,-2.06534,6,2.0,6.0,6.0,6.0
26,186.0,130.0,9.0,0.0,0.0,0.5,0.122222,0.388889,0.151852,5.33333,6.88889,6.22222,2.88889,4.66667,2.66667,-7.33333,7.0,0.587963,-0.889024,0,3.0,2.0,3.0,0.0
